Year,Market,Region,Gross Bookings(US$),Online Bookings(US$),Online Penetration %
2006,Rest of Middle East,Middle East,"6,451,191,459","486,886,431",7.5
2006,Saudi Arabia,Middle East,"8,086,413,919","875,616,816",10.8
2006,U.A.E.,Middle East,"18,417,497,243","2,666,772,195",14.5
2006,Canada,North America,"22,340,748,760","8,049,778,265",36.0
2006,U.S.,North America,"221,364,582,406","85,671,463,709",38.7
2007,Australia-New Zealand,APAC,"21,575,336,198","6,908,287,215",32.0
2007,China,APAC,"43,008,717,029","2,714,791,891",6.3
2007,Hong Kong,APAC,"9,015,742,779","526,463,142",5.8
2007,India,APAC,"15,611,096,633","3,167,274,684",20.3
2007,Indonesia,APAC,"3,983,961,826","120,323,148",3.0
2007,Japan,APAC,"75,260,928,584","17,726,121,972",23.6
2007,Macau,APAC,"481,862,375","11,077,801",2.3
2007,Malaysia,APAC,"5,146,657,179","1,277,477,747",24.8
2007,Singapore,APAC,"6,285,410,523","1,454,712,353",23.1
2007,South Korea,APAC,"12,444,694,727","1,479,048,200",11.9
2007,Taiwan,APAC,"4,883,924,392","457,558,134",9.4
2007,Thailand,APAC,"8,825,194,986","1,157,642,729",13.1
2007,Bulgaria,Eastern Europe,"1,210,970,851","84,994,790",7.0
2007,Czech Republic,Eastern Europe,"2,900,299,218","445,628,071",15.4
2007,Greece,Eastern Europe,"9,878,306,312","1,988,285,115",20.1
2007,Hungary,Eastern Europe,"2,718,243,450","499,353,243",18.4
2007,Poland,Eastern Europe,"3,739,881,332","601,854,395",16.1
2007,Rest of Eastern Europe,Eastern Europe,"2,813,007,533","263,251,196",9.4
2007,Romania,Eastern Europe,"3,273,275,990","372,924,730",11.4
2007,Russia,Eastern Europe,"37,280,856,535","2,135,428,633",5.7
2007,Ukraine,Eastern Europe,"4,234,997,769","523,810,843",12.4
2007,France,Europe,"51,304,795,681","14,864,615,507",29.0
2007,Germany,Europe,"65,911,278,130","18,520,963,775",28.1
2007,Italy,Europe,"25,716,294,675","5,259,961,988",20.5
2007,Rest of Europe,Europe,"59,294,135,505","14,475,973,320",24.4
2007,Scandinavia,Europe,"18,568,567,764","6,723,728,754",36.2
2007,Spain,Europe,"26,127,058,688","5,439,403,929",20.8
2007,U.K.,Europe,"69,679,824,352","23,148,270,654",33.2
2007,Argentina,LATAM,"7,888,008,115","355,727,079",4.5
2007,Brazil,LATAM,"33,939,474,781","3,457,359,273",10.2
2007,Chile,LATAM,"4,594,851,964","779,464,812",17.0
2007,Colombia,LATAM,"7,386,576,856","492,066,245",6.7
2007,Mexico,LATAM,"22,025,215,969","3,135,833,646",14.2
2007,Egypt,Middle East,"5,580,619,769","310,395,002",5.6
2007,Qatar,Middle East,"4,196,621,929","649,793,608",15.5
2007,Rest of Middle East,Middle East,"7,367,146,076","556,015,657",7.5
2007,Saudi Arabia,Middle East,"8,924,542,344","966,371,426",10.8
2007,U.A.E.,Middle East,"21,385,933,870","3,096,588,698",14.5
2007,Canada,North America,"24,873,359,360","8,962,323,944",36.0
2007,U.S.,North America,"231,917,931,874","89,755,770,630",38.7
2008,Australia-New Zealand,APAC,"25,860,136,761","8,280,253,458",32.0
2008,China,APAC,"55,655,855,384","3,513,103,281",6.3
2008,Hong Kong,APAC,"9,343,049,846","545,575,833",5.8
2008,India,APAC,"15,382,187,358","3,120,832,172",20.3
2008,Indonesia,APAC,"4,703,037,219","142,040,579",3.0
2008,Japan,APAC,"83,920,156,113","19,765,620,105",23.6
2008,Macau,APAC,"549,465,244","12,631,961",2.3
2008,Malaysia,APAC,"6,137,488,475","1,523,416,983",24.8
2008,Singapore,APAC,"6,725,726,318","1,556,620,227",23.1
2008,South Korea,APAC,"11,115,177,968","1,321,035,535",11.9
2008,Taiwan,APAC,"4,991,875,388","467,671,693",9.4
2008,Thailand,APAC,"9,779,744,421","1,282,855,511",13.1
2008,Bulgaria,Eastern Europe,"1,484,815,340","104,215,199",7.0
2008,Czech Republic,Eastern Europe,"3,609,431,698","554,585,567",15.4
2008,Greece,Eastern Europe,"11,038,150,032","2,221,736,066",20.1
2008,Hungary,Eastern Europe,"3,069,959,657","563,965,053",18.4
2008,Poland,Eastern Europe,"4,661,519,420","750,172,453",16.1
2008,Rest of Eastern Europe,Eastern Europe,"3,445,961,375","322,485,256",9.4
2008,Romania,Eastern Europe,"4,018,100,034","457,782,624",11.4
2008,Russia,Eastern Europe,"47,639,972,669","2,728,793,573",5.7
2008,Ukraine,Eastern Europe,"5,356,191,772","662,487,086",12.4
2008,France,Europe,"56,539,675,709","16,381,325,160",29.0
2008,Germany,Europe,"72,054,497,967","20,247,198,727",28.1
2008,Italy,Europe,"27,972,411,434","5,721,423,817",20.5
2008,Rest of Europe,Europe,"63,137,359,814","15,414,251,820",24.4
2008,Scandinavia,Europe,"20,430,267,155","7,397,855,154",36.2
2008,Spain,Europe,"28,946,668,076","6,026,419,657",20.8
2008,U.K.,Europe,"66,047,637,325","21,941,625,127",33.2
2008,Argentina,LATAM,"9,918,852,603","447,312,479",4.5
2008,Brazil,LATAM,"41,196,645,958","4,196,635,535",10.2
2008,Chile,LATAM,"4,792,068,377","812,920,352",17.0
2008,Colombia,LATAM,"8,685,833,937","578,617,914",6.7
2008,Mexico,LATAM,"23,207,998,277","3,304,231,929",14.2
2008,Egypt,Middle East,"6,965,972,798","387,448,569",5.6
2008,Qatar,Middle East,"6,068,650,979","939,653,531",15.5
2008,Rest of Middle East,Middle East,"9,292,523,109","701,328,342",7.5
2008,Saudi Arabia,Middle East,"11,152,270,067","1,207,595,270",10.8
2008,U.A.E.,Middle East,"26,158,577,915","3,787,646,460",14.5
2008,Canada,North America,"26,298,702,318","9,475,900,946",36.0
2008,U.S.,North America,"236,654,821,900","91,589,019,190",38.7
2009,Australia-New Zealand,APAC,"22,835,228,184","7,311,696,720",32.0
2009,China,APAC,"61,801,952,418","3,901,056,597",6.3
2009,Hong Kong,APAC,"9,120,168,879","532,560,975",5.8
2009,India,APAC,"17,216,829,245","3,493,055,529",20.3
2009,Indonesia,APAC,"4,973,584,490","150,211,616",3.0
2009,Japan,APAC,"86,924,413,735","20,473,209,528",23.6
2009,Macau,APAC,"564,118,907","12,968,842",2.3
2009,Malaysia,APAC,"5,378,207,637","1,334,952,055",24.8
2009,Singapore,APAC,"6,744,239,871","1,560,905,054",23.1
2009,South Korea,APAC,"10,017,846,982","1,190,618,080",11.9
2009,Taiwan,APAC,"4,690,947,283","439,478,770",9.4
2009,Thailand,APAC,"9,455,109,359","1,240,271,588",13.1
2009,Bulgaria,Eastern Europe,"1,417,855,507","99,515,468",7.0
2009,Czech Republic,Eastern Europe,"3,158,693,808","485,330,141",15.4
2009,Greece,Eastern Europe,"10,274,475,285","2,068,025,188",20.1
2009,Hungary,Eastern Europe,"2,541,454,383","466,876,316",18.4
2009,Poland,Eastern Europe,"3,837,150,854","617,507,857",16.1
2009,Rest of Eastern Europe,Eastern Europe,"2,888,012,700","270,270,445",9.4
2009,Romania,Eastern Europe,"3,264,309,519","371,903,179",11.4
2009,Russia,Eastern Europe,"35,070,527,360","2,008,822,094",5.7
2009,Ukraine,Eastern Europe,"3,461,034,991","428,082,317",12.4
2009,France,Europe,"52,159,785,888","15,112,333,104",29.0
2009,Germany,Europe,"65,830,765,918","18,498,339,972",28.1
2009,Italy,Europe,"25,565,414,400","5,229,101,223",20.5
2009,Rest of Europe,Europe,"56,689,701,816","13,840,131,136",24.4
2009,Scandinavia,Europe,"17,527,588,226","6,346,787,240",36.2
2009,Spain,Europe,"26,478,097,443","5,512,486,843",20.8
2009,U.K.,Europe,"54,400,813,036","18,072,444,293",33.2
2009,Argentina,LATAM,"9,134,756,610","411,951,945",4.5
2009,Brazil,LATAM,"40,495,595,841","4,125,220,696",10.2
2009,Chile,LATAM,"4,575,854,253","776,242,064",17.0
2009,Colombia,LATAM,"8,326,390,288","554,673,116",6.7
2009,Mexico,LATAM,"18,850,009,623","2,683,764,576",14.2
2009,Egypt,Middle East,"8,092,418,672","450,101,676",5.6
2009,Qatar,Middle East,"5,148,813,911","797,228,443",15.5
2009,Rest of Middle East,Middle East,"7,629,640,786","575,826,744",7.6
2009,Saudi Arabia,Middle East,"9,206,319,269","996,882,925",10.8
2009,U.A.E.,Middle East,"21,023,683,070","3,044,136,383",14.5
2009,Canada,North America,"23,278,233,995","8,387,571,252",36.0
2009,U.S.,North America,"231,979,443,474","89,779,576,556",38.7
2010,Australia-New Zealand,APAC,"27,822,553,085","9,085,105,827",32.7
2010,China,APAC,"76,469,151,761","6,773,334,427",8.9
2010,Hong Kong,APAC,"11,239,865,265","712,082,243",6.3
2010,India,APAC,"20,564,906,937","4,968,635,858",24.2
2010,Indonesia,APAC,"7,358,319,180","274,791,982",3.7
2010,Japan,APAC,"98,501,428,510","24,631,752,371",25.0
2010,Macau,APAC,"635,279,336","17,803,468",2.8
2010,Malaysia,APAC,"7,013,845,425","1,990,580,926",28.4
2010,Singapore,APAC,"8,914,969,073","2,225,425,374",25.0
2010,South Korea,APAC,"12,753,860,116","1,667,176,209",13.1
2010,Taiwan,APAC,"6,079,271,907","642,303,561",10.6
2010,Thailand,APAC,"10,111,278,531","1,630,755,943",16.1
2010,Bulgaria,Eastern Europe,"1,378,792,489","150,793,701",10.9
2010,Czech Republic,Eastern Europe,"3,077,801,125","617,356,899",20.1
2010,Greece,Eastern Europe,"10,005,003,287","2,148,073,001",21.5
2010,Hungary,Eastern Europe,"2,626,167,810","578,461,089",22.0
2010,Poland,Eastern Europe,"4,383,600,966","819,906,144",18.7
2010,Rest of Eastern Europe,Eastern Europe,"2,934,685,765","377,063,172",12.9
2010,Romania,Eastern Europe,"3,412,797,127","489,627,393",14.4
2010,Russia,Eastern Europe,"40,373,869,944","3,426,988,138",8.5
2010,Ukraine,Eastern Europe,"3,743,822,754","555,555,019",14.8
2010,France,Europe,"51,887,808,722","16,475,482,134",31.8
2010,Germany,Europe,"66,295,315,858","19,921,049,861",30.1
2010,Italy,Europe,"25,368,446,111","5,920,872,560",23.3
2010,Rest of Europe,Europe,"54,328,538,041","14,302,196,748",26.3
2010,Scandinavia,Europe,"17,640,906,292","6,949,040,519",39.4
2010,Spain,Europe,"26,308,713,445","6,529,153,859",24.8
2010,U.K.,Europe,"56,248,188,727","20,119,817,516",35.8
2010,Argentina,LATAM,"9,529,447,067","626,452,550",6.6
2010,Brazil,LATAM,"41,631,254,893","5,249,878,000",12.6
2010,Chile,LATAM,"4,831,785,982","946,233,368",19.6
2010,Colombia,LATAM,"9,233,683,302","982,648,541",10.6
2010,Mexico,LATAM,"21,694,690,981","3,516,276,678",16.2
2010,Egypt,Middle East,"8,398,682,081","590,376,562",7.0
2010,Qatar,Middle East,"5,399,878,072","879,941,354",16.3
2010,Rest of Middle East,Middle East,"7,862,496,185","770,288,236",9.8
2010,Saudi Arabia,Middle East,"9,579,052,147","1,178,779,983",12.3
2010,U.A.E.,Middle East,"23,047,165,983","4,064,700,988",17.6
2010,Canada,North America,"28,216,453,567","10,208,632,828",36.2
2010,U.S.,North America,"254,705,582,643","99,999,370,441",39.3
2011,Australia-New Zealand,APAC,"33,707,772,181","11,341,425,257",33.7
2011,China,APAC,"91,339,166,671","10,129,166,104",11.1
2011,Hong Kong,APAC,"13,104,402,818","923,769,805",7.1
2011,India,APAC,"22,437,388,186","6,132,711,960",27.3
2011,Indonesia,APAC,"9,844,796,637","469,959,720",4.8
2011,Japan,APAC,"104,800,283,699","28,622,384,774",27.3
2011,Macau,APAC,"776,049,474","24,733,903",3.2
2011,Malaysia,APAC,"8,477,351,056","2,475,301,705",29.2
2011,Singapore,APAC,"9,760,790,904","2,541,605,701",26.0
2011,South Korea,APAC,"14,414,025,730","2,391,129,978",16.6
2011,Taiwan,APAC,"7,064,299,789","820,232,259",11.6
2011,Thailand,APAC,"11,410,450,666","2,167,533,916",19.0
2011,Bulgaria,Eastern Europe,"1,427,256,282","195,999,575",13.7
2011,Czech Republic,Eastern Europe,"3,357,420,388","769,114,116",22.9
2011,Greece,Eastern Europe,"10,250,227,712","2,281,026,783",22.3
2011,Hungary,Eastern Europe,"2,798,191,950","646,395,175",23.1
2011,Poland,Eastern Europe,"4,799,167,700","1,027,670,863",21.4
2011,Rest of Eastern Europe,Eastern Europe,"4,250,959,401","507,783,775",12.0
2011,Romania,Eastern Europe,"3,486,284,770","567,966,403",16.3
2011,Russia,Eastern Europe,"42,416,367,019","5,194,668,095",12.3
2011,Ukraine,Eastern Europe,"4,433,361,675","758,853,452",17.1
2011,France,Europe,"54,523,679,982","18,559,302,170",34.0
2011,Germany,Europe,"75,854,534,521","25,318,154,687",33.4
2011,Italy,Europe,"28,548,040,959","7,540,125,221",26.4
2011,Rest of Europe,Europe,"58,797,366,785","17,605,938,748",29.9
2011,Scandinavia,Europe,"19,652,490,548","9,507,718,925",48.4
2011,Spain,Europe,"28,023,155,266","8,089,681,209",28.9
2011,U.K.,Europe,"55,275,457,516","27,523,290,487",49.8
2011,Argentina,LATAM,"9,797,783,465","892,870,897",9.1
2011,Brazil,LATAM,"42,231,796,879","6,613,921,181",15.7
2011,Chile,LATAM,"5,067,704,419","1,135,478,670",22.4
2011,Colombia,LATAM,"9,809,682,734","1,435,724,048",14.6
2011,Mexico,LATAM,"22,019,735,856","4,239,828,518",19.3
2011,Egypt,Middle East,"6,312,946,666","495,280,545",7.9
2011,Qatar,Middle East,"6,642,576,703","1,149,990,163",17.3
2011,Rest of Middle East,Middle East,"7,824,385,225","924,752,693",11.8
2011,Saudi Arabia,Middle East,"9,667,993,245","1,384,178,881",14.3
2011,U.A.E.,Middle East,"26,015,514,494","5,160,164,214",19.8
2011,Canada,North America,"33,269,695,336","11,993,039,305",36.1
2011,U.S.,North America,"279,632,120,158","111,700,429,153",40.0
2012,Australia-New Zealand,APAC,"34,898,150,171","12,302,276,429",35.3
2012,China,APAC,"107,924,320,431","14,321,702,319",13.3
2012,Hong Kong,APAC,"13,703,613,429","1,245,731,135",9.1
2012,India,APAC,"22,394,862,659","5,948,895,699",26.6
2012,Indonesia,APAC,"10,709,669,263","784,465,121",7.3
2012,Japan,APAC,"105,593,825,382","32,427,913,030",30.7
2012,Macau,APAC,"822,790,046","41,139,503",5.0
2012,Malaysia,APAC,"9,017,429,177","2,789,436,443",30.9
2012,Singapore,APAC,"10,581,338,025","2,960,955,118",28.0
2012,South Korea,APAC,"15,130,892,069","3,438,797,102",22.7
2012,Taiwan,APAC,"8,757,544,910","1,144,680,324",13.1
2012,Thailand,APAC,"11,435,325,683","2,460,755,124",21.5
2012,Bulgaria,Eastern Europe,"1,511,351,635","249,833,080",16.5
2012,Czech Republic,Eastern Europe,"3,419,521,766","853,457,077",25.0
2012,Greece,Eastern Europe,"9,983,336,772","2,412,140,334",24.2
2012,Hungary,Eastern Europe,"2,330,047,885","651,335,642",28.0
2012,Poland,Eastern Europe,"5,233,866,911","1,217,636,058",23.3
2012,Rest of Eastern Europe,Eastern Europe,"2,168,186,819","300,223,407",13.9
2012,Romania,Eastern Europe,"3,240,758,385","660,475,894",20.4
2012,Russia,Eastern Europe,"43,737,208,222","7,604,698,539",17.4
2012,Ukraine,Eastern Europe,"4,275,127,003","853,862,350",20.0
2012,France,Europe,"52,906,790,792","19,024,243,926",36.0
2012,Germany,Europe,"74,915,148,845","25,271,135,264",33.7
2012,Italy,Europe,"26,786,234,577","7,544,638,769",28.2
2012,Rest of Europe,Europe,"56,156,081,940","18,871,236,047",33.6
2012,Scandinavia,Europe,"19,819,453,646","10,074,389,968",50.8
2012,Spain,Europe,"26,071,098,002","8,729,508,695",33.5
2012,U.K.,Europe,"63,285,267,930","30,433,461,027",48.1
2012,Argentina,LATAM,"9,589,350,117","1,144,581,205",11.9
2012,Brazil,LATAM,"40,849,915,679","8,072,565,525",19.8
2012,Chile,LATAM,"5,128,334,919","1,256,423,951",24.5
2012,Colombia,LATAM,"10,492,339,303","1,915,248,703",18.3
2012,Mexico,LATAM,"23,494,037,589","5,093,887,696",21.7
2012,Egypt,Middle East,"7,214,850,360","628,053,427",8.7
2012,Qatar,Middle East,"7,368,488,547","1,367,218,776",18.6
2012,Rest of Middle East,Middle East,"8,005,986,093","1,126,171,065",14.1
2012,Saudi Arabia,Middle East,"9,885,989,217","1,622,135,281",16.4
2012,U.A.E.,Middle East,"29,065,847,429","6,481,222,769",22.3
2012,Canada,North America,"36,764,726,111","13,090,607,058",35.6
2012,U.S.,North America,"292,925,051,523","121,045,165,605",41.3
2013,Australia-New Zealand,APAC,"32,502,718,621","12,049,878,540",37.1
2013,China,APAC,"117,542,874,937","19,538,627,372",16.6
2013,Hong Kong,APAC,"13,035,900,282","1,305,156,206",10.0
2013,India,APAC,"22,194,593,380","6,436,561,647",29.0
2013,Indonesia,APAC,"11,604,599,417","1,019,157,127",8.8
2013,Japan,APAC,"93,300,282,212","30,878,091,821",33.1
2013,Macau,APAC,"1,398,816,458","101,414,193",7.3
2013,Malaysia,APAC,"9,997,185,867","3,435,130,807",34.4
2013,Singapore,APAC,"10,505,282,390","3,139,456,073",29.9
2013,South Korea,APAC,"14,792,410,436","3,385,944,550",22.9
2013,Taiwan,APAC,"9,193,950,596","1,179,074,256",12.8
2013,Thailand,APAC,"12,681,772,520","3,075,462,289",24.3
2013,Bulgaria,Eastern Europe,"1,481,267,323","309,080,331",20.9
2013,Czech Republic,Eastern Europe,"3,094,702,549","884,715,111",28.6
2013,Greece,Eastern Europe,"9,017,891,069","2,312,616,006",25.6
2013,Hungary,Eastern Europe,"2,258,954,286","724,966,844",32.1
2013,Poland,Eastern Europe,"5,272,155,242","1,299,050,268",24.6
2013,Rest of Eastern Europe,Eastern Europe,"2,049,790,356","338,584,135",16.5
2013,Romania,Eastern Europe,"3,148,659,245","743,899,945",23.6
2013,Russia,Eastern Europe,"45,106,867,226","10,689,660,159",23.7
2013,Ukraine,Eastern Europe,"4,651,041,444","838,333,411",18.0
2013,France,Europe,"55,974,527,473","20,673,684,525",36.9
2013,Germany,Europe,"77,624,912,810","27,318,951,786",35.2
2013,Italy,Europe,"27,037,525,690","8,200,863,349",30.3
2013,Rest of Europe,Europe,"60,697,421,119","21,646,946,555",35.7
2013,Scandinavia,Europe,"20,718,872,895","10,862,475,143",52.4
2013,Spain,Europe,"27,053,987,840","10,281,825,669",38.0
2013,U.K.,Europe,"66,640,690,079","32,874,159,636",49.3
2013,Argentina,LATAM,"8,546,958,306","1,390,690,265",16.3
2013,Brazil,LATAM,"35,984,886,785","8,295,193,927",23.1
2013,Chile,LATAM,"5,299,435,566","1,469,357,356",27.7
2013,Colombia,LATAM,"10,548,000,000","2,318,596,494",22.0
2013,Mexico,LATAM,"25,919,000,000","6,303,140,000",24.3
2013,Egypt,Middle East,"7,449,323,966","702,309,697",9.4
2013,Qatar,Middle East,"8,092,318,249","1,609,752,365",19.9
2013,Rest of Middle East,Middle East,"7,917,011,200","1,385,113,886",17.5
2013,Saudi Arabia,Middle East,"10,183,996,811","1,908,452,676",18.7
2013,U.A.E.,Middle East,"32,299,183,505","8,000,847,751",24.8
2013,Canada,North America,"35,968,843,943","13,366,976,374",37.2
2013,U.S.,North America,"307,706,161,071","132,431,794,805",43.0
2014,Australia-New Zealand,APAC,"31,311,526,940","11,862,473,392",37.9
2014,China,APAC,"130,212,485,754","30,414,770,748",23.4
2014,Hong Kong,APAC,"13,625,079,668","1,478,296,074",10.9
2014,India,APAC,"24,516,180,502","7,789,611,521",31.8
2014,Indonesia,APAC,"11,974,814,532","1,295,011,198",10.8
2014,Japan,APAC,"92,820,326,933","32,387,648,042",34.9
2014,Macau,APAC,"1,713,482,469","154,213,423",9.0
2014,Malaysia,APAC,"9,997,076,242","3,518,183,950",35.2
2014,Singapore,APAC,"10,844,805,340","3,431,080,249",31.6
2014,South Korea,APAC,"15,572,460,759","4,106,921,483",26.4
2014,Taiwan,APAC,"9,573,022,396","1,381,244,159",14.4
2014,Thailand,APAC,"11,811,948,487","3,147,523,065",26.7
2014,Bulgaria,Eastern Europe,"1,404,211,092","299,341,826",21.3
2014,Czech Republic,Eastern Europe,"3,154,488,641","927,977,419",29.4
2014,Greece,Eastern Europe,"6,743,358,017","1,282,512,384",19.0
2014,Hungary,Eastern Europe,"2,335,105,879","784,418,716",33.6
2014,Poland,Eastern Europe,"5,670,447,431","1,685,522,644",29.7
2014,Rest of Eastern Europe,Eastern Europe,"2,098,147,455","404,539,094",19.3
2014,Romania,Eastern Europe,"2,799,493,770","801,311,696",28.6
2014,Russia,Eastern Europe,"26,367,939,168","6,450,639,049",24.5
2014,Ukraine,Eastern Europe,"3,423,587,131","594,359,605",17.4
2014,France,Europe,"56,733,209,972","20,944,032,683",36.9
2014,Germany,Europe,"76,969,871,032","28,771,227,047",37.4
2014,Italy,Europe,"27,501,804,466","8,887,180,326",32.3
2014,Rest of Europe,Europe,"61,573,296,614","22,906,649,241",37.2
2014,Scandinavia,Europe,"20,041,771,595","10,751,518,031",53.7
2014,Spain,Europe,"28,330,858,340","11,335,293,062",40.0
2014,U.K.,Europe,"72,389,241,512","38,980,795,455",53.9
2014,Argentina,LATAM,"6,109,921,776","1,194,648,539",19.6
2014,Brazil,LATAM,"28,017,109,363","7,306,500,520",26.1
2014,Chile,LATAM,"4,865,792,756","1,443,047,336",29.7
2014,Colombia,LATAM,"10,324,042,445","2,664,256,416",25.8
2014,Mexico,LATAM,"26,909,655,707","7,282,401,118",27.1
2014,Egypt,Middle East,"7,688,222,935","816,916,915",10.6
2014,Qatar,Middle East,"9,000,930,958","1,944,575,280",21.6
2014,Rest of Middle East,Middle East,"8,365,999,445","1,668,204,527",19.9
2014,Saudi Arabia,Middle East,"10,995,717,767","2,317,463,068",21.1
2014,U.A.E.,Middle East,"35,095,689,669","9,779,359,532",27.9
2014,Canada,North America,"35,013,996,968","13,452,773,314",38.4
2014,U.S.,North America,"323,780,578,902","140,665,137,270",43.4
2015,Australia-New Zealand,APAC,"28,320,601,824","11,137,414,434",39.3
2015,China,APAC,"139,008,498,838","41,830,260,027",30.1
2015,Hong Kong,APAC,"12,970,178,960","1,579,579,023",12.2
2015,India,APAC,"25,096,528,006","8,604,904,196",34.3
2015,Indonesia,APAC,"11,170,993,597","1,608,339,654",14.4
2015,Japan,APAC,"85,583,357,590","31,189,488,928",36.4
2015,Macau,APAC,"1,661,516,099","199,381,932",12.0
2015,Malaysia,APAC,"8,589,812,151","3,086,933,204",35.9
2015,Singapore,APAC,"9,869,166,474","3,398,165,611",34.4
2015,South Korea,APAC,"14,224,914,506","4,371,669,424",30.7
2015,Taiwan,APAC,"9,175,702,798","1,486,372,022",16.2
2015,Thailand,APAC,"12,313,782,141","3,608,220,111",29.3
